-0.5, -0.5, 0.5,    1.0, 1.0, 1.0,    //A
-0.5, 0.5, 0.5,     1.0, 1.0, 1.0,    //B
0.5, 0.5, 0.5,      1.0, 1.0, 1.0,    //C
0.5, -0.5, 0.5,     1.0, 1.0, 1.0,    //D
-0.5, -0.5, -0.5,   0.0, 0.0, 1.0,    //E
-0.5, 0.5, -0.5,    0.0, 0.0, 1.0,    //F
0.5, 0.5, -0.5,     0.0, 0.0, 1.0,    //G
0.5, -0.5, -0.5,    1.0, 1.0, 0.0,    //H

BackUp
// Front
        -0.5, 0.5, 0.5,     1.0, 1.0, 1.0,    //B  Atas nya A
        -0.5, -0.5, 0.5,    1.0, 1.0, 1.0,    //A  Kiri Bawah
        0.5, -0.5, 0.5,     1.0, 1.0, 1.0,    //D

        0.5, -0.5, 0.5,     1.0, 1.0, 1.0,     //D
        -0.5, 0.5, 0.5,     1.0, 1.0, 1.0,     //B
        0.5, 0.5, 0.5,      1.0, 1.0, 1.0,     //C

        //  Right
        0.5, 0.5, 0.5,      0.0, 1.0, 0.0,     //C
        0.5, 0.5, -0.5,     0.0, 1.0, 0.0,     //G  
        0.5, -0.5, 0.5,     0.0, 1.0, 0.0,     //D

        0.5, -0.5, 0.5,     0.0, 1.0, 0.0,     //D
        0.5, -0.5, -0.5,    0.0, 1.0, 0.0,     //H
        0.5, 0.5, -0.5,     0.0, 1.0, 0.0,     //G

        //  Back
        0.5, 0.5, -0.5,     0.0, 0.0, 1.0,     //G
        0.5, -0.5, -0.5,    0.0, 0.0, 1.0,     //H
        -0.5, -0.5, -0.5,   0.0, 0.0, 1.0,     //E

        -0.5, -0.5, -0.5,   0.0, 0.0, 1.0,     //E
        -0.5, 0.5, -0.5,    0.0, 0.0, 1.0,     //F
        0.5, 0.5, -0.5,     0.0, 0.0, 1.0,     //G

        // Top
        0.5, 0.5, -0.5,     0.0, 1.0, 1.0,    //G
        -0.5, 0.5, -0.5,    0.0, 1.0, 1.0,    //F
        0.5, 0.5, 0.5,      0.0, 1.0, 1.0,    //C

        0.5, 0.5, 0.5,      0.0, 1.0, 1.0,    //C
        -0.5, 0.5, 0.5,     0.0, 1.0, 1.0,    //B
        -0.5, 0.5, -0.5,    0.0, 1.0, 1.0,    //F

        //  Left
        -0.5, 0.5, -0.5,    1.0, 0.0, 1.0,    //F
        -0.5, 0.5, 0.5,     1.0, 0.0, 1.0,    //B
        -0.5, -0.5, -0.5,   1.0, 0.0, 1.0,    //E

        -0.5, -0.5, -0.5,   1.0, 0.0, 1.0,    //E
        -0.5, 0.5, 0.5,     1.0, 0.0, 1.0,    //B
        -0.5, -0.5, 0.5,    1.0, 0.0, 1.0,    //A

        // Bottom
        -0.5, -0.5, 0.5,    1.0, 1.0, 0.0,    //A
        -0.5, -0.5, -0.5,   1.0, 1.0, 0.0,    //E
        0.5, -0.5, 0.5,     1.0, 1.0, 0.0,    //D

        0.5, -0.5, 0.5,     1.0, 1.0, 0.0,    //D
        -0.5, -0.5, -0.5,   1.0, 1.0, 0.0,    //E
        0.5, -0.5, -0.5,    1.0, 1.0, 0.0,    //H

        // Missing Lines
        -0.5, -0.5, 0.5,    1.0, 1.0, 1.0,    //A  Kiri Bawah
        0.5, -0.5, 0.5,     1.0, 1.0, 1.0,    //D

        0.5, -0.5, 0.5,     1.0, 1.0, 1.0,    //D
        0.5, 0.5, 0.5,      1.0, 1.0, 1.0,    //C

        -0.5, -0.5, -0.5,   0.0, 0.0, 1.0,     //E
        -0.5, 0.5, -0.5,    0.0, 0.0, 1.0,     //F
